############################################################################			
# Occupancy Duration Matrices for Pattern 3: short absence            																
#                                                                              															
# note: contains three 48x144 matrices                                     															
#       rows   = time-bin 1 to 48                                          															
#		         (each time-bin = 30 minutes)                              														
#       column = cumulative percentage of duration in number of time-steps 															
#				 (each time-bin = 10 minutes)                                													
############################################################################																																																																																																																																															
																																																																																																																																															
# State 1 = ""at home and awake"""																																																																																																																																															
0.0098	0.0441	0.0441	0.0490	0.0686	0.0784	0.0784	0.0833	0.0882	0.0980	0.0980	0.1078	0.1176	0.1275	0.1373	0.1373	0.1569	0.1814	0.2206	0.3137	0.3725	0.3873	0.4363	0.5000	0.5833	0.6569	0.7059	0.7255	0.7549	0.7941	0.8137	0.8676	0.9069	0.9363	0.9461	0.9559	0.9657	0.9706	0.9755	0.9804	0.9853	0.9951	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000
0.0076	0.0115	0.0191	0.0229	0.0420	0.0573	0.0573	0.0611	0.0649	0.0687	0.0725	0.0992	0.1145	0.1260	0.1450	0.1985	0.2405	0.3435	0.3626	0.3931	0.4427	0.4962	0.5573	0.7061	0.7443	0.7863	0.8282	0.8740	0.8931	0.9389	0.9504	0.9580	0.9733	0.9733	0.9733	0.9809	0.9885	0.9885	0.9885	0.9962	0.9962	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000
0.0070	0.0210	0.0350	0.0420	0.0420	0.0420	0.0699	0.0769	0.0839	0.1049	0.1329	0.1538	0.2168	0.2657	0.3357	0.3497	0.3986	0.4545	0.5315	0.5874	0.6713	0.7203	0.8042	0.8462	0.8741	0.8951	0.9231	0.9301	0.9371	0.9371	0.9371	0.9371	0.9720	0.9860	0.9860	0.9860	0.9860	0.9860	0.9860	0.9860	0.9860	0.9860	0.9860	0.9860	0.9860	0.9930	0.9930	0.9930	0.9930	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000
0.0081	0.0081	0.0161	0.0484	0.0565	0.0726	0.0806	0.0806	0.1371	0.1774	0.2419	0.3629	0.4032	0.4677	0.5081	0.5645	0.6210	0.6935	0.7097	0.7661	0.8226	0.8548	0.8952	0.9274	0.9274	0.9435	0.9597	0.9677	0.9677	0.9758	0.9758	0.9758	0.9758	0.9758	0.9839	0.9839	0.9919	0.9919	0.9919	0.9919	0.9919	0.9919	0.9919	0.9919	0.9919	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000
0.0109	0.0217	0.0435	0.0435	0.0761	0.0761	0.1304	0.2065	0.2717	0.3370	0.4565	0.4891	0.5435	0.5652	0.7065	0.7283	0.7826	0.8370	0.8587	0.8804	0.9130	0.9130	0.9239	0.9457	0.9457	0.9457	0.9783	0.9891	0.9891	0.9891	0.9891	0.9891	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000
0.0696	0.0783	0.0957	0.1217	0.1739	0.2609	0.2957	0.3565	0.4348	0.5130	0.5652	0.6435	0.7130	0.7304	0.8000	0.8348	0.8435	0.9043	0.9217	0.9391	0.9391	0.9391	0.9565	0.9652	0.9652	0.9652	0.9739	0.9826	0.9913	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000
0.0411	0.1233	0.2329	0.2877	0.3836	0.3973	0.5205	0.6301	0.6986	0.7397	0.7534	0.7808	0.8493	0.8630	0.9315	0.9452	0.9589	0.9589	0.9863	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000
0.0750	0.1625	0.2625	0.2875	0.3625	0.5125	0.5625	0.5750	0.6250	0.7000	0.7500	0.8375	0.8500	0.8750	0.9000	0.9000	0.9375	0.9500	0.9500	0.9500	0.9500	0.9750	0.9750	0.9875	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000
0.0755	0.1887	0.3019	0.3962	0.4906	0.6038	0.7170	0.7736	0.8491	0.8679	0.9057	0.9245	0.9434	0.9434	0.9811	0.9811	0.9811	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000
0.3400	0.5400	0.6000	0.6600	0.7600	0.8400	0.8600	0.8600	0.9200	0.9200	0.9400	0.9600	0.9800	0.9800	0.9800	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000
0.4500	0.6500	0.7500	0.9000	0.9500	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000
0.2083	0.5833	0.8333	0.8333	0.9167	0.9583	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000
0.4167	0.6667	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000
0.2857	0.4762	0.7143	0.7619	0.7619	0.9048	0.9048	0.9048	0.9048	0.9048	0.9048	0.9048	0.9048	0.9048	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	0.9524	1.0000
0.5833	0.7500	0.7500	0.7500	0.7500	0.8333	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	0.9167	1.0000
0.5161	0.7419	0.8387	0.9032	0.9355	0.9355	0.9355	0.9355	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	0.9677	1.0000
0.4211	0.6316	0.7368	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	0.8421	1.0000
0.4783	0.5652	0.6957	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	0.7826	1.0000
0.2778	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	1.0000
																																																																																																																																															
# State 2 = ""sleeping"""																																																																																																																																															
